"報告年度:2021","議題:廢棄物管理"
"公司代號","公司名稱","有害廢棄物量(公噸)-有害廢棄物量(公噸)","非有害廢棄物(公噸)-非有害廢棄物(公噸)","總重量(有害+非有害)(公噸)-總重量(有害+非有害)(公噸)","資料範圍-資料範圍","廢棄物密集度-密集度(公噸/單位)","廢棄物密集度-單位","取得驗證-取得驗證"
"=""4566""","時碩工業","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4571""","鈞興-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4572""","駐龍","0.0000","23.4000","23.4000","母公司","0.0600","百萬營業額",""
"=""4576""","大銀微系統","0.0000","289.7900","289.7900","母公司之總部及二廠","0.0900","營業額單位為佰萬元","ISO 14001"
"=""4581""","光隆精密-KY","0.0000","79.5590","79.5590","合併財務報表之母子公司","0.0001","營業額","ISO 14001"
"=""4583""","台灣精銳","0.0000","0.0000","231.5100","母公司","0.0000","營業額","ISO9001、ISO14001"
"=""4720""","德淵","10.1400","50.8300","60.9700","廢棄物量係以母公司計算；排放密集度單位係以合併財務報表百萬營業額計算。","0.0172","營業額",""
"=""4722""","國精化","152.0000","5312.0000","5464.0000","母公司","無，無統計相關數據","",""
"=""4736""","泰博","0.0000","0.4000","0.4000","RT/月，依清運環保公司收費計算","0.0001","營業額",""
"=""4737""","華廣","11.2000","5.2150","16.4150","母公司","11.2000","營業額",""
"=""4739""","康普","0.0000","0.0000","358.3500","新竹廠及頭份廠","6.0900","廢棄物產生(噸)/個體營收(億)","ISO 14001"
"=""4746""","台耀","0.0000","0.0000","1524.2100","母公司","0.4810","公噸/百萬營業額","ISO 14001"
"=""4755""","三福化","906.9200","103.6100","1010.5300","僅母公司(善化廠、柳科廠、高雄廠)","0.0002","營業額；廢棄物量 / 仟元","ISO 14064-1 溫室氣體盤查標準、確信準則公報第一號"
"=""4763""","材料-KY","411.0000","742.8500","1153.8500","合併財務報表之母子公司","0.0004","營業額(仟元單位)",""
"=""4764""","雙鍵","2.9780","1.8440","4.8220","母公司","0.0016","百萬營業額",""
"=""4766""","南寶","853.0000","1009.0000","1862.0000","僅母公司","0.3500","百萬營收",""
"=""4770""","上品","0.0000","20.2100","20.2100","僅母公司","0.0079","百萬營業額",""
"=""4807""","日成-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4904""","遠傳","0.0000","0.0000","437.0460","遠傳電信股份有限公司及兩家子公司(新世紀資通股份有限公司、和宇寬頻網路股份有限公司)","0.0000","營業額",""
"=""4906""","正文","4.7500","127.3700","132.1200","正文科技股份有限公司","0.0000","營業額","ISO 14001"
"=""4912""","聯德控股-KY","34.0000","560.0000","594.0000","重要子公司聯德精密材料(中國)股份有限公司","5.7200","產品",""
"=""4915""","致伸","140.2980","1843.6520","1983.9500","致伸科技及子公司東莞東聚、致伸重慶、致伸昆山、惠州迪芬尼、東莞迪芬尼及東城迪芬尼","0.0277","營業額","ISO 14001"
"=""4916""","事欣科","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4919""","新唐","565.0000","305.0000","870.0000","僅含母公司(不含台南、竹北、北辦)","0.0824","單位：公斤/層-晶圓光罩","ISO 14001"
"=""4927""","泰鼎-KY","4798.0300","17130.3900","21928.4200","包含合併財務報表之母子公司","1.4800","台幣百萬營收","ISO 14001"
"=""4930""","燦星網","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4934""","太極","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4935""","茂林-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4938""","和碩","1602.0000","68569.0000","70171.0000","和碩企業總部、臺灣營運中心、上海昌碩、昆山世碩、蘇州名碩/康碩/凱碩、重慶旭碩/凱全、捷克製造中心、墨西哥營運中心、印尼廠","0.0560","每百萬營業額(元)","ISO 14001"
"=""4942""","嘉彰","0.0000","1030.2900","1030.2900","110年度廢棄物量統計","0.6112","百萬元營業額",""
"=""4943""","康控-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4952""","凌通","0.0000","0.0000","10.6390","母公司","0.0031","百萬營業額",""
"=""4956""","光鋐","381.3300","132.1425","513.4725","110年1月~12月","無，無統計相關數據","",""
"=""4958""","臻鼎-KY","62545.0000","32095.0000","94640.0000","大陸園區與台灣園區","0.6100","營業額","UL2799 Zero Waste"
"=""4960""","誠美材","1000.0000","3559.0000","4559.0000","僅母公司","0.1270","產能(仟米平方)","ISO 14001"
"=""4961""","天鈺","0.0000","43.8880","43.8880","僅含天鈺科技（母公司）新竹總部及公道五路之據點","0.0024","0.0024公噸/百萬營業額","AA1000 Type 2 中度保證"
"=""4967""","十銓","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","",""
"=""4968""","立積","0.6240","28.0000","28.6240","母公司","無，無統計相關數據","",""
"=""4976""","佳凌","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，無統計相關數據","","ISO 14001"
"=""4977""","眾達-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4989""","榮科","1062.7500","40.5900","1103.3400","本公司","0.0100","產量(噸)","ISO 14001"
"=""4994""","傳奇","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""4999""","鑫禾","0.0000","40.0000","40.0000","僅母公司","無，無統計相關數據","",""
"=""5007""","三星","1.0000","535.0000","536.0000","母公司","0.0838","百萬營業額","ISO 14001"
"=""5203""","訊連","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，詳年報說明","",""
"=""5215""","科嘉-KY","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，詳年報說明","",""
"=""5222""","全訊","6.1000","24.2916","30.3916","僅個別公司大順一廠","0.0331","百萬營業額","ISO 9001"
"=""5225""","東科-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5234""","達興材料","572.9000","194.7900","767.6900","所有生產廠區","0.1700","百萬營業額",""
"=""5243""","乙盛-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5244""","弘凱","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5258""","虹堡","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5269""","祥碩","1.1600","11.2830","12.4430","110/1/1~12/31, 祥碩總公司辦公室","9.7600","營業額(億元)",""
"=""5283""","禾聯碩","無，尚在評估規畫中","無，尚在評估規畫中","無，尚在評估規畫中","","無，尚在評估規畫中","",""
"=""5284""","jpp-KY","1368.8100","52.7800","1421.5900","Jan - Dec 2021","1851.0000","製程","ISO14001 No. 44 104 082456"
"=""5285""","界霖","101.4800","8.9800","110.4600","界霖科技楠梓廠區","無，無統計相關數據","",""
"=""5288""","豐祥-KY","1505.6500","13563.4300","15069.0800","主要營運子公司台灣豐祥及越南VPIC1","0.0026","仟元營業額","ISO 14001"
"=""5306""","桂盟","0.0000","0.0000","12.0000","母公司","0.0001","營業額",""
"=""5388""","中磊","28.6700","581.9100","610.5800","本公司(竹南廠)","0.6300","員工人數(竹南廠)",""
"=""5434""","崇越","0.0000","19.0990","19.0990","台北總部、新竹辦事處、竹南倉庫","0.0000","營業額",""
"=""5469""","瀚宇博","5738.1200","616.4400","6354.5600","110年度","0.0027","產品",""
"=""5471""","松翰","0.0000","0.0000","0.2500","僅母公司","0.0004","營業額(新台幣仟元)","ISO9001 ISO14001 QC080000"
"=""5484""","慧友","0.0000","1.5500","1.5500","母公司110年存貨報廢的重量","0.0001","母公司110年存貨報廢,平均每千元報廢金額約0.0001公噸的廢棄物量",""
"=""5515""","建國","0.0000","0.0000","23790.5500","工地","無，無統計相關數據","",""
"=""5519""","隆大","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5521""","工信","0.0000","0.0000","85219.0000","僅母公司","286.9300","員工人數",""
"=""5522""","遠雄","0.0000","0.0000","155.4100","僅母公司","0.1800","坪數",""
"=""5525""","順天","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5531""","鄉林","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5533""","皇鼎","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5534""","長虹","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5538""","東明-KY","無，公司為控股公司","無，公司為控股公司","無，公司為控股公司","","無，公司為控股公司","",""
"=""5546""","永固-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5607""","遠雄港","0.0000","2019.1460","2019.1460","2021.01~2021.12","無，首次辦理統計資料不全","",""
"=""5608""","四維航","0.0000","0.0000","622.2380","母子孫公司所屬船舶","0.8606","廢棄物總量/(海勤船員+辦公室員工人數)",""
"=""5706""","鳳凰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5871""","中租-KY","0.0000","0.0000","273.1930","台灣地區，資料出處:2021年CSR報告書","無，無統計相關數據","","ISO 14001"
"=""5876""","上海商銀","0.0000","386.3500","386.3500","僅母公司","0.0164","分母為百萬元營業額","1.確信準則公報第一號 2.通過ISO 14001驗證"
"=""5880""","合庫金","0.0000","0.0000","300.2300","合庫金控及各子公司，合計306處據點(不含國外)","0.0055","淨收益佰萬元","ISO 14064-1:2018 類別4.3固體和液體廢棄物處理產生的排放"
"=""5906""","台南-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""5907""","大洋-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6005""","群益證","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6024""","群益期","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6108""","競國","1779.0000","57.0000","1836.0000","僅母公司","0.0010","產品",""
"=""6112""","邁達特","0.0000","0.0000","4.0500","台北總公司","4.0500","營業額","本公司一般事業廢棄物總重量經2021永續報告書驗證。"
"=""6115""","鎰勝","168.2170","47.3150","215.5320","母公司","168.2170","產品",""
"=""6116""","彩晶","3983.7500","7047.1800","11030.9300","母公司及子公司(南京瀚宇彩欣科技有限責任公司)","0.1060","母公司的內湖營業所密集度為0.011 ton /樓地板面積(坪);母公司的南科廠為0.002 ton /投片面積(m2)；子公司(南京)為0.093 ton /投片量(片)",""
"=""6117""","迎廣","0.0000","0.0000","115.0000","母公司","1.6750","產品 元/台","ISO 14001"
"=""6120""","達運","119.0000","9444.0000","9563.0000","包含本公司及合併財務報表內子公司","無，無統計相關數據","",""
"=""6128""","上福","0.0000","418.6800","418.6800","上福全球在台灣營運據點為主（包含本廠、二廠及三廠）","0.0000","產品",""
"=""6133""","金橋","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6136""","富爾特","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6139""","亞翔","0.0000","0.0000","4.0100","2021年新竹廠區非有害廢棄物量。","無，無統計相關數據","",""
"=""6141""","柏承","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6142""","友勁","1.9540","103.2250","105.1790","母公司","0.0424","單位:公噸/百萬營業額","ISO 14001"
"=""6152""","百一","0.0000","0.0000","1.2240","1100101~1101231","無，無統計相關數據","",""
"=""6153""","嘉聯益","1830.0000","1020.0000","2850.0000","僅母公司樹林廠","無，無統計相關數據","","UL2799"
"=""6155""","鈞寶","13.4500","51.2300","64.6800","母公司","無，無統計相關數據","",""
"=""6164""","華興","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6165""","浪凡","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6166""","凌華","2.2300","1.9618","4.1918","2021/1/1-2021/12/31","0.0000","產品",""
"=""6168""","宏齊","4.2620","92.8470","97.1090","母公司","0.0000","營業額","ISO 14001"
"=""6176""","瑞儀","90.0000","6552.0000","6642.0000","台灣與中國大陸製造廠區","0.0007","產品塑膠粒投料量(公斤)",""
"=""6177""","達麗","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6183""","關貿","0.0000","1.9060","1.9060","總公司","0.0009","總重量(噸)/營業額(百萬)",""
"=""6184""","大豐電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6189""","豐藝","0.0000","4.9800","4.9800","母公司及子公司勁豐","無，無統計相關數據","",""
"=""6191""","精成科","49432.9000","18740.6000","68173.5000","包含合併財務報表之母子公司","2.4681","百萬營業額",""
"=""6192""","巨路","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6196""","帆宣","0.0000","0.0000","370.6100","母公司廠區","370.6100","產品",""
"=""6197""","佳必琪","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6201""","亞弘電","0.0000","0.0000","30.4800","母公司","無，無統計相關數據","",""
"=""6202""","盛群","0.0000","0.0000","11.9457","本公司台灣總部","0.0018","百萬營業額","ISO 14001"
"=""6205""","詮欣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","","無，本公司主要係生產組裝連接器及連接線，其組裝製程中並不會產生重大污染環境之有害物質與廢水、廢氣","","ISO 14001"
"=""6206""","飛捷","0.0000","37.5800","37.5800","飛捷母公司","0.0002","產品",""
"=""6209""","今國光","46.7700","138.3300","185.1000","110年今國光學工業股份有限公司(母公司)","0.1344","百萬營業","ISO 14001"
"=""6213""","聯茂","443.3300","397.7400","841.0700","母公司","無，3680佰萬營業額","","ISO 14001"
"=""6214""","精誠","0.0000","0.0000","66.9000","僅母公司","0.0600","員工人數",""
"=""6215""","和椿","0.0000","7.7500","7.7500","母公司","0.0054","百萬營業額",""
"=""6216""","居易","0.0000","15.0000","15.0000","一般事業廢棄物","無，無統計相關數據","",""
"=""6224""","聚鼎","34838.0000","55410.0000","90248.0000","母公司","無，無統計相關數據","",""
"=""6225""","天瀚","無，主要為可回收的辦公室消耗品及廢紙","無，主要為可回收的辦公室消耗品及廢紙","無，主要為可回收的辦公室消耗品及廢紙","","無，無統計相關數據","",""
"=""6226""","光鼎","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6230""","尼得科超眾","0.0000","39.8000","39.8000","中興廠","0.0040","營業額","ISO 14001"
"=""6235""","華孚","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6239""","力成","2384.4600","5771.8000","8156.2600","僅母公司台灣地區","0.1600","營業額(百萬)以台灣地區計算","ISO 14001"
"=""6243""","迅杰","0.0000","0.0000","0.0000","母公司","0.0000","百萬營業額",""
"=""6257""","矽格","53.0400","270.2600","323.3000","所有廠區及子公司","無，無統計相關數據","",""
"=""6269""","台郡","1783.0000","1151.0000","2934.0000","僅母公司","0.0029","產品","ISO 14001"
"=""6271""","同欣電","0.0000","0.0000","1847.0000","母公司","0.1828","百萬產值",""
"=""6277""","宏正","0.0000","43.3055","43.3055","範疇一+範疇二","無，無統計相關數據","",""
"=""6278""","台表科","48.5100","43.7800","92.2900","母公司","0.0014","百萬營業額",""
"=""6281""","全國電","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6282""","康舒","156.2500","5593.1700","5749.4200","2021年康舒科技股份有限公司永續報告書","262459.0000","新臺幣每億元營業收入","ISO 14001、UL 2799"
"=""6283""","淳安","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6285""","啟碁","350.0000","4233.0000","4583.0000","總部、力行廠、南科廠、啟佳、啟新、啟基永昌（昆山）、越南廠","0.0700","新臺幣百萬元營收","AA1000 保證標準v3"
"=""6288""","聯嘉","30.4750","81.4510","111.9260","組織邊界  台灣總公司(聯嘉光電股份有限公司) 地址：350苗栗縣竹南鎮科東一路2號  外倉 地址：350苗栗縣竹南鎮和興路364號","111.9260","營業額",""
"=""6405""","悅城","4473.1000","343.5050","4816.6050","110年","無，詳年報說明","",""
"=""6409""","旭隼","2.4000","624.0000","626.4000","1.旭隼科技在營運過程中所處理的全部固體廢物 2.2021年產生的總廢棄物5,518公噸;使用/回收/出售的廢棄物總量4,966公噸;處置的廢物總量624公噸","無，請詳閱本公司ESG報告","","ISO 9001 .ISO 4001 .ISO45001 ; 採用ISAE3000及ISAE3410進行確信"
"=""6412""","群電","56.3300","3563.2500","3619.5800","群電東莞廠、群電蘇州廠、群電重慶廠、群電泰國廠","無，無統計相關數據","","ISO 14001"
"=""6414""","樺漢","0.0000","0.0000","233.0000","僅母公司 僅母公司 僅母公司","無，無統計相關數據","",""
"=""6415""","矽力*-KY","0.0000","471.0000","471.0000","母公司包含杭州子公司(重要子公司)","2.1900","營業額",""
"=""6416""","瑞祺電通","0.3800","1.0000","1.3800","母公司","0.0004","營業額",""
"=""6426""","統新","0.0000","0.0000","23.0755","母公司","無，無統計相關數據","",""
"=""6431""","光麗-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6438""","迅得","0.0000","59.7820","59.7820","僅母公司","0.0000","營業額",""
"=""6442""","光聖","0.0000","44.6610","44.6610","僅母公司","0.0800","工時",""
"=""6443""","元晶","0.0000","0.0000","2452.1700","110年新竹廠廢棄物統計","4.8700","MW","ISO 14001"
"=""6446""","藥華藥","4.5070","17.1160","21.6230","台灣總部及台灣子公司","0.3400","產品",""
"=""6449""","鈺邦","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6451""","訊芯-KY","43.4700","24.3000","67.7700","2021.1~2021.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區(廣東省固體廢物環境監管信息平臺)","5.4000","萬元產值，2021.1~2021.12訊芯電子科技(中山)有限公司及訊芸電子科技(中山)有限公司之廣東省中山市廠區",""
"=""6456""","GIS-KY","802.9800","19231.2600","20034.2400","所有廠區及子公司，不包含於2021年初期營運之業泓台灣公司","無，無統計相關數據","","ISO 14001"
"=""6464""","台數科","0.0000","4.3100","4.3100","僅母公司","無，無統計相關數據","",""
"=""6472""","保瑞","9.7400","47.5600","57.3000","竹南廠及台南廠","0.0117","營業額",""
"=""6477""","安集","0.6800","176.4870","177.1670","20210101-20211231","0.7100","噸／員工人數",""
"=""6491""","晶碩","28.0470","2717.6130","2745.6600","晶碩大溪廠及龜山廠","0.0000","每百萬單位產品3.70公噸",""
"=""6504""","南六","0.0000","186.4700","186.4700","110/1/1-110/12/31","4.0000","原物料","ISO 14001"
"=""6505""","台塑化","423.0000","1216709.0000","1217132.0000","母公司","1.9600","百萬營業額",""
"=""6515""","穎崴","4.7000","709.2000","713.9000","母公司","無，無統計相關數據","","ISO 14001"
"=""6525""","捷敏-KY","278.0000","213025.0000","213303.0000","包含合併財務報表之子公司","0.0387","產品",""
"=""6531""","愛普*","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6533""","晶心科","0.0000","0.0000","0.0000","包含合併財務報表之母子公司","無，無統計相關數據","",""
"=""6541""","泰福-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6550""","北極星藥業-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6552""","易華電","1796.0748","149.5200","1945.5948","易華公司","0.0000","產品",""
"=""6558""","興能高","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6573""","虹揚-KY","無，尚在蒐集中","無，尚在蒐集中","無，尚在蒐集中","","無，尚在蒐集中","",""
"=""6579""","研揚","3.4330","10.7570","14.1900","僅母公司","14.1900","營業額",""
"=""6581""","鋼聯","1900.0000","116397.0000","118297.0000","僅母公司。","0.8308","服務","ISO 14001"
"=""6582""","申豐","5.0900","1135.2100","1140.3000","母公司","0.0085","產品","ISO9001及ISO14001"
"=""6585""","鼎基","0.0000","268.0000","268.0000","母公司","268.0000","營業額","ISO 14001"
"=""6591""","動力-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6592""","和潤企業","無，詳年報說明","無，詳年報說明","無，詳年報說明","","無，詳年報說明","",""
"=""6598""","ABC-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6605""","帝寶","0.0000","122.0000","122.0000","僅母公司","無，無統計相關數據","",""
"=""6625""","必應","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6641""","基士德-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6655""","科定","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6666""","羅麗芬-KY","0.0000","47.0000","47.0000","子公司嘉文麗（福建）化妝品有限公司","0.0410","產品",""
"=""6668""","中揚光","127.5300","91.8800","219.4100","清運紀錄","0.2400","營業額",""
"=""6669""","緯穎","160.1140","319.3990","479.5130","母公司","無，計算密集度的衡量因子多元且無一致性","","ISO 14001"
"=""6670""","復盛應用","104.5700","8133.6800","8238.2500","桃園廠","0.0010","產品","ISO 14001"
"=""6671""","三能-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6672""","騰輝電子-KY","0.0000","0.0000","1926.3800","合併財務報表之子公司生產型廠區","0.0003","千元營業額",""
"=""6674""","鋐寶科技","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6691""","洋基工程","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6698""","旭暉應材","0.0000","4.5300","4.5300","僅母公司","無，無統計相關數據","",""
"=""6706""","惠特","0.0000","129.7690","129.7690","僅母公司","0.0000","營業額",""
"=""6715""","嘉基","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","","ISO 14001"
"=""6719""","力智","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6743""","安普新","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6754""","匯僑設計","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6756""","威鋒電子","0.0000","0.0000","0.0500","母公司","無，無統計相關數據","",""
"=""6768""","志強-KY","無，本公司之廢棄物屬生活廢棄物。","無，本公司之廢棄物屬生活廢棄物。","無，本公司之廢棄物屬生活廢棄物。","","無，無，本公司之廢棄物屬生活廢棄物。","",""
"=""6770""","力積電","6454.3608","11333.5513","17787.9121","力積電各廠區110年產出加總","0.0135","產品",""
"=""6776""","展碁國際","0.0000","0.0000","10.1400","包含合併財務報表之母子公司","0.0000","百萬營業額",""
"=""6781""","AES-KY","0.0000","0.0000","36.9000","嘉普+兆普","0.0800","噸/人數",""
"=""6789""","采鈺","1273.0000","781.0000","2054.0000","采鈺新竹廠及中壢廠","0.1381","公斤／8吋晶圓當量－層",""
"=""6790""","永豐實","0.0000","3482.0000","3482.0000","臺灣紙品工廠：楊梅廠、清水廠","無，無統計相關數據","",""
"=""6792""","詠業","116.1200","91.6300","207.7500","母公司","無，目前每月清運費用均在營業額1%以下","",""
"=""6796""","晉弘","0.0000","0.0000","0.0000","110年度","無，無統計相關數據","",""
"=""6799""","來頡","無，本公司無工廠,無工廠廢棄物","無，本公司無工廠,無工廠廢棄物","無，本公司無工廠,無工廠廢棄物","","無，本公司無工廠,無工廠廢棄物","",""
"=""6806""","森崴能源","0.0000","8.3180","8.3180","僅母公司","0.0790","平均每人產生",""
"=""6807""","峰源-KY","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""6838""","台新藥","","","","","","","N/A"
"=""6862""","三集瑞-KY","","","","","","","N/A"
"=""6919""","康霈*","","","","","","","N/A"
"=""6923""","中台","","","","","","","N/A"
"=""6958""","日盛台駿","","","","","","","N/A"
"=""6962""","ITH-KY","","","","","","","N/A"
"=""6969""","成信實業*-創","","","","","","","N/A"
"=""6988""","威力暘-創","","","","","","","N/A"
"=""7705""","三商餐飲","","","","","","","N/A"
"=""8011""","台通","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8016""","矽創","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8021""","尖點","0.0000","88.0000","88.0000","僅母公司","無，無統計相關數據","",""
"=""8028""","昇陽半導體","113.9400","1274.8000","1388.7400","僅母公司","0.0035","產品","ISO 14001"
"=""8033""","雷虎","0.0000","0.0000","7.2000","110年1月-110年12月","0.0001","營業額以仟元計算",""
"=""8039""","台虹","278.5350","1412.5960","1691.1310","母公司","0.0471","產品",""
"=""8046""","南電","5135.0000","17342.0000","22477.0000","母公司","30.0000","噸/百萬營業額",""
"=""8070""","長華*","13247.0000","5408.0000","18655.0000","包含合併財務報表之母子公司","0.0009","營業額",""
"=""8072""","陞泰","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8081""","致新","0.0700","10.4050","10.4750","母公司","0.0013","營業額",""
"=""8101""","華冠","無，無統計相關數據","無，無統計相關數據","無，無統計相關數據","","無，無統計相關數據","",""
"=""8103""","瀚荃","0.0000","5.1320","5.1320","母公司","無，無統計相關數據","","ISO 14001"
"=""8104""","錸寶","68.2600","45.8800","114.1400","母公司-錸寶","0.0700","營業額","ISO 14001"
"=""8105""","凌巨","1888.1390","3473.2500","5361.3890","母公司及子公司KGO","無，無統計相關數據","","ISO 14001"
"=""8110""","華東","0.0000","737.3100","737.3100","僅母公司","0.0000","產品",""
"=""8112""","至上","無，本公司為代理通路商故無製造廢棄物產量。 產生之廢棄物全為生活廢棄物，由大樓管委會於樓梯間設置 大型垃圾桶統一處理，大樓同時有其他企業承租戶，因此無 法細分垃圾總重量。","無，本公司為代理通路商故無製造廢棄物產量。 產生之廢棄物全為生活廢棄物，由大樓管委會於樓梯間設置 大型垃圾桶統一處理，大樓同時有其他企業承租戶，因此無 法細分垃圾總重量。","無，本公司為代理通路商故無製造廢棄物產量。 產生之廢棄物全為生活廢棄物，由大樓管委會於樓梯間設置 大型垃圾桶統一處理，大樓同時有其他企業承租戶，因此無 法細分垃圾總重量。","","無，本公司為代理通路商故無製造廢棄物產量。 產生之廢棄物全為生活廢棄物，由大樓管委會於樓梯間設置 大型垃圾桶統一處理，大樓同時有其他企業承租戶，因此無 法細分垃圾總重量。","",""
"=""8114""","振樺電","0.0000","0.2300","0.2300","110年1月~12月","0.0100","每億營業額","ISO 14001"
"=""8131""","福懋科","76.3841","394.3800","470.7641","母公司","0.0002","產品",""
